ID,Price
0,63.375398260613764
1,66.48364554576887
2,106.68893071277277
3,46.68140555014874
4,104.95328206925562
5,338.80298605229234
6,105.91904397790417
7,35.93534550746419
8,39.367089162101706
9,297.23256802908566
10,66.46072000038588
11,134.41378784257859
12,37.73759077472108
13,36.31011217866315
14,64.1122008343788
15,123.75680606024267
16,52.01887453581264
17,48.08889650315942
18,149.13682636543365
19,42.09171613755662
20,50.65057676132768
21,57.09375718160272
22,47.196234108235416
23,114.64164607063982
24,72.75281944133862
25,153.53263073159178
26,34.12344223694075
27,49.13017369841993
28,371.4922674462399
29,51.810810319734955
30,175.04093264877196
31,146.001899173741
32,58.27894260257826
33,27.264862231758908
34,75.91324267102546
35,165.6078978567175
36,47.777108071922605
37,64.40799905863236
38,65.13598918732666
39,152.49003125784373
40,36.48503788224749
41,274.5176618214107
42,187.6646077179907
43,97.63055999550613
44,57.95143858318677
45,52.21574453254356
46,43.845509567983626
47,38.818454933828484
48,41.28738812331403
49,151.26401012032898
50,40.03236258709556
51,493.92541401323683
52,46.32106518165271
53,30.351478766799687
54,56.76629987949126
55,122.70976147481552
56,195.91393349924212
57,145.89290871541635
58,116.56044566701864
59,133.45696163032588
60,54.33972992847683
61,143.4465157439601
62,400.1261254515331
63,61.77033340920935
64,82.30708781952858
65,43.55614471510456
66,44.668017662022855
67,86.20705654745264
68,129.8274016293851
69,229.47231415034372
70,94.78696357497694
71,75.24826488469918
72,83.38064016029492
73,48.15603366882339
74,96.65627684431948
75,183.3287488329884
76,91.17658240504801
77,150.07020471501068
78,53.59852285702607
79,77.19538874863379
80,150.59407074347206
81,271.9289211199489
82,51.77768701308463
83,45.163970192162196
84,74.89177329649644
85,78.90203388266832
86,64.62654931246561
87,110.44189498169847
88,32.62028467092195
89,72.39405995053684
90,53.60802897772679
91,64.1170790952273
92,50.127712065576645
93,592.1435528308499
94,91.9245253001693
95,53.72646011191246
96,29.209160719756547
97,62.1799577544329
98,322.0929343263906
99,34.405700452942625
100,300.1401010293524
101,68.7229523981603
102,178.9965937638701
103,168.66816905656003
104,333.4212747112475
105,49.87821532657557
106,104.66492605868908
107,168.33296404774123
108,55.64534975119426
109,491.94130402563127
110,55.12822101126808
111,74.05081692808169
112,117.26467458324302
113,69.06573590266098
114,173.19171217702967
115,54.07309350241954
116,45.14619270968426
117,145.7719920019637
118,178.6022033120637
119,31.9564110609954
120,50.583096930845606
121,92.01446130104824
122,121.57828520086885
123,72.78056690950237
124,37.04537839587337
125,49.27057488631935
126,152.79269039573376
127,144.79863903110805
128,42.701354563952556
129,52.07939128200671
130,150.95081769804935
131,45.12216869914437
132,83.93947186375564
133,49.52819512531654
134,51.52419500795878
135,470.7232545584358
136,139.03225027074942
137,48.97000651308423
138,92.67568126509661
139,49.61853046451799
140,88.14670349436668
141,27.79941580543443
142,54.64812789701637
143,163.7932731949333
144,106.48054044666246
145,52.202181055271396
146,102.85248015735473
147,63.67867030232863
148,54.075702459581336
149,80.49375251167206
150,94.94591155130897
151,68.634998919892
152,54.56492552265756
153,157.76832888160578
154,180.0820251571671
155,66.66212138631343
156,94.78443231244144
157,115.36846159262763
158,64.25570792907286
159,276.5288488585694
160,48.51865289151587
161,67.18892018968421
162,60.448136397222356
163,59.30865627613407
164,66.92157739062188
165,70.24203483859634
166,370.18947088593086
167,73.97798084320496
168,63.560745451283594
169,35.65242736455272
170,84.74553373313415
171,59.448772661289674
172,60.61885619727924
173,214.33878505081816
174,58.214570303741276
175,115.511053450661
176,39.92209880254122
177,448.94585746713994
178,75.16293092836008
179,158.29119762730363
180,57.030627641164685
181,53.92294860906516
182,49.98367548014732
183,126.8921897640324
184,103.02096232261663
185,87.56193714314156
186,53.320147263256004
187,49.6884263712322
188,65.13598918732666
189,62.41719244992131
190,167.36007684744777
191,108.01357600877667
192,43.7396038406582
193,60.803821955090854
194,43.81748159242541
195,62.5075567235143
196,568.1025908081565
197,119.72925629660767
198,65.10645614206236
199,69.3793820948178
200,54.45082444269528
201,62.66344602165836
202,125.98340179851175
203,120.22978337998575
204,79.13670394715447
205,83.81653113497075
206,43.52082023409738
207,70.04587465905317
208,59.74287182414031
209,51.97235128392251
210,47.5307742029993
211,55.07139761146765
212,42.12320281875042
213,48.61889927702996
214,53.51099232736253
215,210.4412743330556
216,43.22056131640184
217,69.76617860989143
218,40.6713336260256
